Epoch,BZ_GSM,Vx,proton_density
2023-05-05 08:20:00,-0.65,-366.4,3.66
2023-05-05 08:21:00,-0.65,-365.8,3.67
2023-05-05 08:22:00,-0.49,-365.8,3.67
2023-05-05 08:23:00,-0.47,,
2023-05-05 08:24:00,-0.44,,
2023-05-05 08:25:00,-0.35,,
2023-05-05 08:26:00,-0.32,,
2023-05-05 08:27:00,-0.36,,
2023-05-05 08:28:00,-0.39,,
2023-05-05 08:29:00,-0.18,,
2023-05-05 08:30:00,-0.27,,
2023-05-05 08:31:00,-0.34,,
2023-05-05 08:32:00,-0.43,,
2023-05-05 08:33:00,-0.56,,
2023-05-05 08:34:00,-0.23,,
2023-05-05 08:35:00,-0.24,,
2023-05-05 08:36:00,-0.18,,
2023-05-05 08:37:00,-0.1,,
2023-05-05 08:38:00,-0.1,,
2023-05-05 08:39:00,-0.14,,
2023-05-05 08:40:00,-0.07,,
2023-05-05 08:41:00,-0.06,,
2023-05-05 08:42:00,-0.1,,
2023-05-05 08:43:00,-0.09,,
2023-05-05 08:44:00,-0.16,,
2023-05-05 08:45:00,-0.17,,
2023-05-05 08:46:00,0.06,,
2023-05-05 08:47:00,-0.3,,
2023-05-05 08:48:00,-0.22,,
2023-05-05 08:49:00,-0.23,,
2023-05-05 08:50:00,-0.22,,
2023-05-05 08:51:00,-0.41,,
2023-05-05 08:52:00,-0.15,,
2023-05-05 08:53:00,-0.22,,
2023-05-05 08:54:00,-0.04,,
2023-05-05 08:55:00,-0.07,-361.8,3.49
2023-05-05 08:56:00,-0.1,-361.8,3.49
2023-05-05 08:57:00,-0.12,-360.6,3.42
2023-05-05 08:58:00,-0.06,-360.5,3.42
2023-05-05 08:59:00,0.01,,
2023-05-05 09:00:00,-0.09,,
2023-05-05 09:01:00,-0.02,-361.8,3.56
2023-05-05 09:02:00,-0.11,-361.8,3.56
2023-05-05 09:03:00,-0.07,-361.8,3.56
2023-05-05 09:04:00,0.24,-364.4,3.67
2023-05-05 09:05:00,0.19,-364.0,3.58
2023-05-05 09:06:00,0.48,-363.6,3.51
2023-05-05 09:07:00,0.6,,
2023-05-05 09:08:00,0.27,,
2023-05-05 09:09:00,-0.17,,
2023-05-05 09:10:00,0.22,,
2023-05-05 09:11:00,0.24,,
2023-05-05 09:12:00,-0.3,,
2023-05-05 09:13:00,-0.59,,
2023-05-05 09:14:00,-0.78,-365.3,3.73
2023-05-05 09:15:00,,-365.3,3.73
2023-05-05 09:16:00,-0.8,,
2023-05-05 09:17:00,,,
2023-05-05 09:18:00,0.46,,
2023-05-05 09:19:00,,,
2023-05-05 09:20:00,0.51,-362.3,3.5
2023-05-05 09:21:00,-0.3,-362.3,3.5
2023-05-05 09:22:00,-0.09,-362.3,3.5
2023-05-05 09:23:00,0.44,,
2023-05-05 09:24:00,0.5,,
2023-05-05 09:25:00,0.21,-361.6,3.51
2023-05-05 09:26:00,0.26,-362.5,3.54
2023-05-05 09:27:00,-0.49,-364.0,3.55
2023-05-05 09:28:00,-0.73,-362.2,3.52
2023-05-05 09:29:00,-0.33,-361.4,3.53
2023-05-05 09:30:00,-0.6,-363.1,3.56
2023-05-05 09:31:00,-0.75,-367.2,3.67
2023-05-05 09:32:00,-0.52,-367.4,3.78
2023-05-05 09:33:00,-0.79,-369.4,4.14
2023-05-05 09:34:00,-0.5,-361.0,3.53
2023-05-05 09:35:00,-0.2,-361.9,3.56
2023-05-05 09:36:00,-0.31,-364.1,3.7
2023-05-05 09:37:00,-0.18,-364.6,3.75
2023-05-05 09:38:00,-0.6,-366.7,3.8
2023-05-05 09:39:00,-0.64,-363.7,3.75
2023-05-05 09:40:00,-0.42,-377.3,3.75
2023-05-05 09:41:00,-0.33,-376.3,3.79
2023-05-05 09:42:00,-0.24,-371.2,3.51
2023-05-05 09:43:00,-0.45,-365.3,3.07
2023-05-05 09:44:00,-0.32,-374.2,3.78
2023-05-05 09:45:00,-0.47,-378.6,3.92
2023-05-05 09:46:00,-0.68,-378.4,3.87
2023-05-05 09:47:00,-0.47,-378.2,3.76
2023-05-05 09:48:00,-0.49,-378.7,3.72
2023-05-05 09:49:00,-0.17,-381.7,4.06
2023-05-05 09:50:00,-0.3,-379.2,3.87
2023-05-05 09:51:00,-0.18,-379.2,3.79
2023-05-05 09:52:00,-0.16,-376.1,3.54
2023-05-05 09:53:00,0.06,-371.9,3.79
2023-05-05 09:54:00,0.06,-365.1,4.09
2023-05-05 09:55:00,0.07,,
2023-05-05 09:56:00,0.11,,
2023-05-05 09:57:00,-0.11,,
2023-05-05 09:58:00,0.36,,
2023-05-05 09:59:00,0.43,,
2023-05-05 10:00:00,0.58,-371.3,3.54
2023-05-05 10:01:00,0.58,-371.3,3.54
2023-05-05 10:02:00,0.32,-371.3,3.77
2023-05-05 10:03:00,-0.04,-371.3,3.77
2023-05-05 10:04:00,0.27,-371.3,3.77
2023-05-05 10:05:00,0.48,,
2023-05-05 10:06:00,0.89,,
2023-05-05 10:07:00,0.53,,
2023-05-05 10:08:00,0.59,,
2023-05-05 10:09:00,0.81,,
2023-05-05 10:10:00,0.95,,
2023-05-05 10:11:00,0.62,-366.0,3.56
2023-05-05 10:12:00,0.98,-366.0,3.56
2023-05-05 10:13:00,0.86,-366.7,3.8
2023-05-05 10:14:00,0.62,-366.7,3.8
2023-05-05 10:15:00,1.15,-371.0,3.71
2023-05-05 10:16:00,0.87,-375.2,3.63
2023-05-05 10:17:00,0.44,-375.2,3.63
2023-05-05 10:18:00,0.72,-374.1,3.59
2023-05-05 10:19:00,1.0,-374.1,3.59
2023-05-05 10:20:00,0.88,-375.7,3.99
2023-05-05 10:21:00,0.96,-375.7,3.99
2023-05-05 10:22:00,0.96,-375.7,3.99
2023-05-05 10:23:00,1.88,,
2023-05-05 10:24:00,0.47,,
2023-05-05 10:25:00,0.43,,
2023-05-05 10:26:00,0.21,,
2023-05-05 10:27:00,0.22,,
2023-05-05 10:28:00,0.25,,
2023-05-05 10:29:00,0.13,,
2023-05-05 10:30:00,0.12,,
2023-05-05 10:31:00,0.01,,
2023-05-05 10:32:00,-0.27,,
2023-05-05 10:33:00,-0.13,-378.2,3.8
2023-05-05 10:34:00,0.05,-374.7,3.89
2023-05-05 10:35:00,-0.43,-367.0,4.1
2023-05-05 10:36:00,-0.54,-372.0,3.87
2023-05-05 10:37:00,-0.28,-372.0,3.87
2023-05-05 10:38:00,-0.32,-373.1,3.8
2023-05-05 10:39:00,-0.17,-374.0,3.75
2023-05-05 10:40:00,-0.14,-374.0,3.75
2023-05-05 10:41:00,-0.15,-372.8,3.78
2023-05-05 10:42:00,-0.03,-372.8,3.78
2023-05-05 10:43:00,-0.09,-382.6,3.81
2023-05-05 10:44:00,0.11,-382.6,3.81
2023-05-05 10:45:00,-0.35,-382.6,3.81
2023-05-05 10:46:00,-0.52,,
2023-05-05 10:47:00,-0.54,-370.6,3.79
2023-05-05 10:48:00,-0.08,-370.6,3.79
2023-05-05 10:49:00,-0.3,-370.6,3.79
2023-05-05 10:50:00,0.19,,
2023-05-05 10:51:00,0.18,-369.9,3.74
2023-05-05 10:52:00,0.08,-369.9,3.74
2023-05-05 10:53:00,0.51,-371.3,3.82
2023-05-05 10:54:00,0.25,-371.3,3.82
2023-05-05 10:55:00,0.15,,
2023-05-05 10:56:00,0.55,-374.0,3.98
2023-05-05 10:57:00,0.67,-374.0,3.98
2023-05-05 10:58:00,0.66,-374.0,3.98
2023-05-05 10:59:00,1.03,,
2023-05-05 11:00:00,0.41,-367.9,3.34
2023-05-05 11:01:00,0.01,-367.9,3.34
2023-05-05 11:02:00,0.0,-367.9,3.34
2023-05-05 11:03:00,-0.02,,
2023-05-05 11:04:00,0.13,,
2023-05-05 11:05:00,0.03,,
2023-05-05 11:06:00,-0.06,,
2023-05-05 11:07:00,0.04,,
2023-05-05 11:08:00,-0.45,,
2023-05-05 11:09:00,-0.6,,
2023-05-05 11:10:00,-0.61,,
2023-05-05 11:11:00,-0.56,,
2023-05-05 11:12:00,-0.62,,
2023-05-05 11:13:00,-0.64,,
2023-05-05 11:14:00,-0.68,,
2023-05-05 11:15:00,-0.5,,
2023-05-05 11:16:00,-0.36,,
2023-05-05 11:17:00,-0.38,,
2023-05-05 11:18:00,-0.95,,
2023-05-05 11:19:00,-0.96,,
2023-05-05 11:20:00,-0.43,,
2023-05-05 11:21:00,-0.3,,
2023-05-05 11:22:00,-0.39,,
2023-05-05 11:23:00,-0.95,,
2023-05-05 11:24:00,-1.36,,
2023-05-05 11:25:00,-1.7,,
2023-05-05 11:26:00,-0.59,,
2023-05-05 11:27:00,1.04,,
2023-05-05 11:28:00,0.87,-354.7,3.39
2023-05-05 11:29:00,0.56,-354.7,3.39
2023-05-05 11:30:00,0.42,-351.6,3.43
2023-05-05 11:31:00,0.56,-350.4,3.44
2023-05-05 11:32:00,0.5,-356.6,3.28
2023-05-05 11:33:00,,-356.6,3.28
2023-05-05 11:34:00,,,
2023-05-05 11:35:00,0.1,-385.4,3.06
2023-05-05 11:36:00,0.13,-385.4,3.06
2023-05-05 11:37:00,-0.15,-385.4,3.06
2023-05-05 11:38:00,-0.27,,
2023-05-05 11:39:00,0.0,,
2023-05-05 11:40:00,-0.15,,
2023-05-05 11:41:00,-0.18,,
2023-05-05 11:42:00,-0.38,,
2023-05-05 11:43:00,-0.44,,
2023-05-05 11:44:00,,,
2023-05-05 11:45:00,-0.33,,
2023-05-05 11:46:00,-0.43,,
2023-05-05 11:47:00,-0.81,-370.0,3.46
2023-05-05 11:48:00,-0.93,-370.0,3.46
2023-05-05 11:49:00,-0.96,,
2023-05-05 11:50:00,-1.88,,
2023-05-05 11:51:00,0.55,,
2023-05-05 11:52:00,-1.57,,
2023-05-05 11:53:00,0.31,,
2023-05-05 11:54:00,0.44,,
2023-05-05 11:55:00,0.56,,
2023-05-05 11:56:00,-0.14,,
2023-05-05 11:57:00,-0.38,,
2023-05-05 11:58:00,-0.26,,
2023-05-05 11:59:00,-0.48,,
2023-05-05 12:00:00,-0.49,,
2023-05-05 12:01:00,0.2,,
2023-05-05 12:02:00,-0.36,,
2023-05-05 12:03:00,-1.12,,
2023-05-05 12:04:00,-1.49,,
2023-05-05 12:05:00,-1.47,,
2023-05-05 12:06:00,-1.57,,
2023-05-05 12:07:00,-1.61,,
2023-05-05 12:08:00,-1.53,,
2023-05-05 12:09:00,-1.44,,
2023-05-05 12:10:00,-1.25,-362.8,3.44
2023-05-05 12:11:00,-1.32,-365.0,3.37
2023-05-05 12:12:00,-1.13,-367.7,3.43
2023-05-05 12:13:00,-0.74,-368.7,3.68
2023-05-05 12:14:00,-0.53,-368.8,3.56
2023-05-05 12:15:00,-0.87,-368.8,3.56
2023-05-05 12:16:00,-0.66,,
2023-05-05 12:17:00,-0.39,,
2023-05-05 12:18:00,-0.15,,
2023-05-05 12:19:00,0.01,,
2023-05-05 12:20:00,-0.18,,
2023-05-05 12:21:00,0.16,,
2023-05-05 12:22:00,-0.3,-366.6,3.45
2023-05-05 12:23:00,-0.07,-368.4,3.47
2023-05-05 12:24:00,0.0,-369.6,3.49
2023-05-05 12:25:00,-0.23,-368.8,3.32
2023-05-05 12:26:00,-0.18,-368.8,3.32
2023-05-05 12:27:00,0.08,-364.4,3.36
2023-05-05 12:28:00,-0.15,-364.4,3.36
2023-05-05 12:29:00,-0.13,-363.3,3.44
2023-05-05 12:30:00,0.02,-364.3,3.56
2023-05-05 12:31:00,-0.41,-365.6,3.71
2023-05-05 12:32:00,0.22,,
2023-05-05 12:33:00,1.33,,
2023-05-05 12:34:00,1.48,,
2023-05-05 12:35:00,0.33,,
2023-05-05 12:36:00,0.03,,
2023-05-05 12:37:00,0.32,,
2023-05-05 12:38:00,0.53,,
2023-05-05 12:39:00,0.36,,
2023-05-05 12:40:00,0.45,-362.5,3.36
2023-05-05 12:41:00,0.42,-362.5,3.36
2023-05-05 12:42:00,-1.39,-357.2,3.33
2023-05-05 12:43:00,-1.81,-358.0,3.4
2023-05-05 12:44:00,-1.5,-360.8,3.36
2023-05-05 12:45:00,-0.01,-361.1,3.35
2023-05-05 12:46:00,-0.02,-361.1,3.35
2023-05-05 12:47:00,-0.72,,
2023-05-05 12:48:00,-0.83,,
2023-05-05 12:49:00,-0.43,-357.8,3.52
2023-05-05 12:50:00,-1.16,-357.8,3.52
2023-05-05 12:51:00,-1.47,-357.8,3.52
2023-05-05 12:52:00,-1.35,,
2023-05-05 12:53:00,-1.36,,
2023-05-05 12:54:00,-1.44,,
2023-05-05 12:55:00,-1.56,-357.1,3.48
2023-05-05 12:56:00,-1.6,-357.1,3.48
2023-05-05 12:57:00,-1.53,,
2023-05-05 12:58:00,-1.58,,
2023-05-05 12:59:00,-1.64,-354.3,3.3
2023-05-05 13:00:00,-1.69,-354.3,3.3
2023-05-05 13:01:00,-1.47,,
2023-05-05 13:02:00,-1.25,,
2023-05-05 13:03:00,-1.03,,
2023-05-05 13:04:00,-1.27,,
2023-05-05 13:05:00,-1.45,,
2023-05-05 13:06:00,-1.68,,
2023-05-05 13:07:00,-1.56,-352.3,3.43
2023-05-05 13:08:00,-1.88,-352.3,3.43
2023-05-05 13:09:00,-1.4,,
2023-05-05 13:10:00,-1.3,,
2023-05-05 13:11:00,-1.56,-347.6,3.23
2023-05-05 13:12:00,-1.47,-347.6,3.23
2023-05-05 13:13:00,-1.49,-343.6,3.29
2023-05-05 13:14:00,-1.62,-343.2,3.3
2023-05-05 13:15:00,-1.71,-340.7,3.37
2023-05-05 13:16:00,-0.94,-340.7,3.37
2023-05-05 13:17:00,-0.62,,
2023-05-05 13:18:00,-0.81,,
2023-05-05 13:19:00,-0.73,-345.2,3.26
2023-05-05 13:20:00,-0.8,-345.2,3.26
2023-05-05 13:21:00,-0.74,-345.2,3.26
2023-05-05 13:22:00,-0.6,,
2023-05-05 13:23:00,-0.94,,
2023-05-05 13:24:00,-1.05,,
2023-05-05 13:25:00,-0.94,-343.6,3.17
2023-05-05 13:26:00,-0.76,-343.6,3.17
2023-05-05 13:27:00,-0.68,,
2023-05-05 13:28:00,-0.58,-338.8,3.17
2023-05-05 13:29:00,-0.76,-339.5,3.15
2023-05-05 13:30:00,-0.95,-340.0,3.15
2023-05-05 13:31:00,-1.14,-340.0,3.16
2023-05-05 13:32:00,-1.42,,
2023-05-05 13:33:00,-1.41,,
2023-05-05 13:34:00,-1.42,,
2023-05-05 13:35:00,-1.24,,
2023-05-05 13:36:00,-1.34,,
2023-05-05 13:37:00,-1.34,,
2023-05-05 13:38:00,-1.41,,
2023-05-05 13:39:00,-1.33,,
2023-05-05 13:40:00,-1.13,,
2023-05-05 13:41:00,-1.18,-344.3,3.31
2023-05-05 13:42:00,-1.2,-344.3,3.31
2023-05-05 13:43:00,-1.21,-344.3,3.31
2023-05-05 13:44:00,-1.09,-351.4,3.34
2023-05-05 13:45:00,-0.56,-351.4,3.34
2023-05-05 13:46:00,-0.61,-351.6,3.2
2023-05-05 13:47:00,-0.51,-351.6,3.18
2023-05-05 13:48:00,-0.54,,
2023-05-05 13:49:00,-0.55,-350.1,3.32
2023-05-05 13:50:00,-0.52,-350.1,3.32
2023-05-05 13:51:00,-0.44,-350.6,3.41
2023-05-05 13:52:00,-0.3,-350.6,3.41
2023-05-05 13:53:00,-0.33,,
2023-05-05 13:54:00,-0.41,,
2023-05-05 13:55:00,-0.26,-352.4,3.37
2023-05-05 13:56:00,-0.15,-352.4,3.37
2023-05-05 13:57:00,-0.34,-350.4,3.36
2023-05-05 13:58:00,-0.19,-350.4,3.36
2023-05-05 13:59:00,-0.23,-350.4,3.36
2023-05-05 14:00:00,-0.76,-353.1,3.47
2023-05-05 14:01:00,-0.88,-353.1,3.47
2023-05-05 14:02:00,-0.37,,
2023-05-05 14:03:00,-0.24,-348.7,3.27
2023-05-05 14:04:00,-0.34,-348.7,3.27
2023-05-05 14:05:00,-0.42,-348.7,3.27
2023-05-05 14:06:00,-0.22,,
2023-05-05 14:07:00,-0.12,,
2023-05-05 14:08:00,-0.17,,
2023-05-05 14:09:00,-0.17,,
2023-05-05 14:10:00,-0.45,,
2023-05-05 14:11:00,-1.24,,
2023-05-05 14:12:00,-0.75,,
2023-05-05 14:13:00,-0.51,,
2023-05-05 14:14:00,-0.52,,
2023-05-05 14:15:00,-1.07,,
2023-05-05 14:16:00,-1.53,,
2023-05-05 14:17:00,-1.01,,
2023-05-05 14:18:00,-0.76,-347.4,3.3
2023-05-05 14:19:00,-0.69,-347.4,3.3
2023-05-05 14:20:00,-0.61,-347.4,3.3
2023-05-05 14:21:00,-0.59,,
2023-05-05 14:22:00,-0.73,-345.6,3.51
2023-05-05 14:23:00,-0.81,-345.6,3.51
2023-05-05 14:24:00,-0.69,,
2023-05-05 14:25:00,-0.55,,
2023-05-05 14:26:00,-0.03,,
2023-05-05 14:27:00,-0.11,,
2023-05-05 14:28:00,0.41,-336.5,3.18
2023-05-05 14:29:00,0.92,-337.2,3.19
2023-05-05 14:30:00,1.32,-337.6,3.16
2023-05-05 14:31:00,0.28,,
2023-05-05 14:32:00,0.01,-338.4,3.06
2023-05-05 14:33:00,0.26,-340.0,3.04
2023-05-05 14:34:00,0.15,-340.9,3.03
2023-05-05 14:35:00,-0.03,-342.9,3.26
2023-05-05 14:36:00,0.09,-342.8,3.22
2023-05-05 14:37:00,-0.17,-347.5,3.24
2023-05-05 14:38:00,-0.59,-346.0,3.19
2023-05-05 14:39:00,-0.47,-346.0,3.19
2023-05-05 14:40:00,-0.09,-345.5,3.18
2023-05-05 14:41:00,-0.31,-345.4,3.18
2023-05-05 14:42:00,-0.6,-350.9,3.24
2023-05-05 14:43:00,-0.64,-351.4,3.25
2023-05-05 14:44:00,-0.66,-351.4,3.25
2023-05-05 14:45:00,-0.63,-345.2,3.34
2023-05-05 14:46:00,-0.61,-345.2,3.34
2023-05-05 14:47:00,-0.31,-345.2,3.34
2023-05-05 14:48:00,-0.83,,
2023-05-05 14:49:00,0.0,-352.6,3.63
2023-05-05 14:50:00,0.74,-348.1,3.53
2023-05-05 14:51:00,0.08,-343.6,3.36
2023-05-05 14:52:00,0.97,,
2023-05-05 14:53:00,0.48,,
2023-05-05 14:54:00,0.8,-359.1,3.32
2023-05-05 14:55:00,1.17,-359.3,3.32
2023-05-05 14:56:00,0.29,-360.2,3.34
2023-05-05 14:57:00,0.07,-361.3,3.43
2023-05-05 14:58:00,-0.11,-363.3,3.47
2023-05-05 14:59:00,0.05,,
2023-05-05 15:00:00,0.12,,
2023-05-05 15:01:00,0.03,,
2023-05-05 15:02:00,0.03,,
2023-05-05 15:03:00,0.04,,
2023-05-05 15:04:00,0.07,,
2023-05-05 15:05:00,-0.2,,
2023-05-05 15:06:00,-0.01,,
2023-05-05 15:07:00,0.1,,
2023-05-05 15:08:00,0.01,,
2023-05-05 15:09:00,0.13,,
2023-05-05 15:10:00,0.14,,
2023-05-05 15:11:00,0.09,,
2023-05-05 15:12:00,0.29,,
2023-05-05 15:13:00,0.28,,
2023-05-05 15:14:00,0.27,,
2023-05-05 15:15:00,-0.86,,
2023-05-05 15:16:00,-2.08,,
2023-05-05 15:17:00,-3.06,,
2023-05-05 15:18:00,-2.54,,
2023-05-05 15:19:00,0.58,,
2023-05-05 15:20:00,0.1,,
2023-05-05 15:21:00,0.15,,
2023-05-05 15:22:00,0.03,,
2023-05-05 15:23:00,-0.81,,
2023-05-05 15:24:00,-1.03,-349.7,3.34
2023-05-05 15:25:00,-0.86,-349.7,3.34
2023-05-05 15:26:00,-1.0,-349.7,3.34
2023-05-05 15:27:00,-0.85,,
2023-05-05 15:28:00,-0.89,,
2023-05-05 15:29:00,-0.93,,
2023-05-05 15:30:00,-0.95,,
2023-05-05 15:31:00,-0.94,,
2023-05-05 15:32:00,-0.99,,
2023-05-05 15:33:00,-1.01,,
2023-05-05 15:34:00,-1.02,,
2023-05-05 15:35:00,-1.1,,
2023-05-05 15:36:00,-1.06,,
2023-05-05 15:37:00,-1.06,,
2023-05-05 15:38:00,-1.21,,
2023-05-05 15:39:00,-1.3,,
2023-05-05 15:40:00,-1.55,,
2023-05-05 15:41:00,-1.2,,
2023-05-05 15:42:00,-0.59,,
2023-05-05 15:43:00,-0.82,,
2023-05-05 15:44:00,-0.93,,
2023-05-05 15:45:00,-1.02,-346.6,3.41
2023-05-05 15:46:00,-1.11,-346.6,3.41
2023-05-05 15:47:00,-1.26,-346.6,3.41
2023-05-05 15:48:00,-1.41,,
2023-05-05 15:49:00,-1.26,,
2023-05-05 15:50:00,-1.22,,
2023-05-05 15:51:00,-1.18,-348.4,3.44
2023-05-05 15:52:00,-1.12,-348.4,3.44
2023-05-05 15:53:00,-1.21,,
2023-05-05 15:54:00,-1.37,,
2023-05-05 15:55:00,-1.49,,
2023-05-05 15:56:00,-1.6,,
2023-05-05 15:57:00,-1.57,,
2023-05-05 15:58:00,-1.52,-361.4,3.9
2023-05-05 15:59:00,-1.42,-361.4,3.9
2023-05-05 16:00:00,-1.21,,
2023-05-05 16:01:00,-1.19,-346.1,3.46
2023-05-05 16:02:00,-1.28,-346.1,3.46
2023-05-05 16:03:00,-1.34,,
2023-05-05 16:04:00,-1.35,-352.9,3.83
2023-05-05 16:05:00,-1.52,-352.9,3.83
2023-05-05 16:06:00,-1.59,-349.7,3.86
2023-05-05 16:07:00,-1.55,-349.3,3.86
2023-05-05 16:08:00,-1.61,,
2023-05-05 16:09:00,-1.7,,
2023-05-05 16:10:00,-1.59,-346.2,3.84
2023-05-05 16:11:00,-1.62,-346.2,3.84
2023-05-05 16:12:00,-1.63,-346.2,3.84
2023-05-05 16:13:00,-1.49,-351.9,3.81
2023-05-05 16:14:00,-1.2,-351.9,3.81
2023-05-05 16:15:00,-1.26,-352.3,3.99
2023-05-05 16:16:00,-1.43,-352.3,3.99
2023-05-05 16:17:00,-1.26,,
2023-05-05 16:18:00,-1.37,,
2023-05-05 16:19:00,-1.5,,
2023-05-05 16:20:00,-1.41,,
2023-05-05 16:21:00,-1.25,,
2023-05-05 16:22:00,-1.34,,
2023-05-05 16:23:00,-1.2,,
2023-05-05 16:24:00,-1.88,,
2023-05-05 16:25:00,-1.25,-349.9,3.71
2023-05-05 16:26:00,-1.44,-349.9,3.71
2023-05-05 16:27:00,-1.55,-349.9,3.71
2023-05-05 16:28:00,-1.58,,
2023-05-05 16:29:00,-1.46,,
2023-05-05 16:30:00,-1.35,,
2023-05-05 16:31:00,-1.21,-348.8,3.64
2023-05-05 16:32:00,-1.2,-348.8,3.64
2023-05-05 16:33:00,-1.06,-348.8,3.64
2023-05-05 16:34:00,-1.34,-350.3,3.55
2023-05-05 16:35:00,-1.57,-350.3,3.55
